id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_modes_paiement,sn_sales.modes_paiement,model_sn_sales_modes_paiement,sn_sales_user,1,1,1,1
access_methodes_paiement,sn_sales.methodes_paiement,model_sn_sales_methodes_paiement,sn_sales_user,1,1,1,1
access_conditions_vente,sn_sales.conditions_vente,model_sn_sales_conditions_vente,sn_sales_user,1,1,1,1
access_validities_offre,sn_sales.validities_offre,model_sn_sales_validities_offre,sn_sales_user,1,1,1,1

access_sn_sales_product,sn_sales.product,model_sn_sales_product,sn_sales_manager,1,1,1,1
access_sn_sales_product,sn_sales.product,model_sn_sales_product,sn_sales_user,1,0,0,0

access_ntic_content_types,sn_sales.content_types,model_sn_sales_content_types,sn_sales_user,1,1,1,1

access_sn_sales_personnes,sn_sales.personnes,model_sn_sales_personnes,sn_sales_user,1,1,1,1
access_sn_sales_partner,sn_sales.partner,model_sn_sales_partner,sn_sales_user,1,1,1,1

access_sn_sales_taxonomies,sn_sales.taxonomies,model_sn_sales_taxonomies,sn_sales_user,1,1,1,1
access_sn_sales_taxonomies_items,sn_sales.taxonomies.items,model_sn_sales_taxonomies_items,sn_sales_user,1,1,1,1

access_sn_sales_categories,sn_sales.categories,model_sn_sales_categories,sn_sales_user,1,1,1,1
access_sn_sales_products_categories,sn_sales.products_categories,model_sn_sales_products_categories,sn_sales_user,1,1,1,1

access_timbres,sn_sales.timbres,model_sn_sales_timbres,sn_sales_user,1,1,1,1

access_sn_sales_commandes,sn_sales.commandes,model_sn_sales_commandes,sn_sales_user,1,1,1,1
access_sn_sales_commande_lines,sn_sales.commande.lines,model_sn_sales_commande_lines,sn_sales_user,1,1,1,1

access_sn_sales_proformas,sn_sales.proformas,model_sn_sales_proformas,sn_sales_user,1,1,1,1
access_sn_sales_proforma_lines,sn_sales.proforma.lines,model_sn_sales_proforma_lines,sn_sales_user,1,1,1,1

access_sn_sales_pricelist,sn_sales_pricelist,model_sn_sales_pricelist,sn_sales_user,1,1,1,1
access_sn_sales_pricelist_item,sn_sales_pricelist_item,model_sn_sales_pricelist_item,sn_sales_user,1,1,1,1
